_id,imgURL,mealName,price
61b8488d1d9cd1a455d2144c,https://www.bing.com/images/search?view=detailV2&ccid=WYtObUW1&id=2498120C340A2CCF7C5E2C0723B894D2F1AF31AC&thid=OIP.WYtObUW1HnwMJrZ1xJFQiQHaJA&mediaurl=https%3a%2f%2fth.bing.com%2fth%2fid%2fR.598b4e6d45b51e7c0c26b675c4915089%3frik%3drDGv8dKUuCMHLA%26riu%3dhttp%253a%252f%252fp2.ytower.com.tw%252frecipe%252fbk82-038.jpg%26ehk%3dF2Jy9S%252bFvDTyf9hgF6AGVLlO6tRjdfoPEkY%252fzEgJFX0%253d%26risl%3d%26pid%3dImgRaw%26r%3d0&exph=1459&expw=1200&q=%e7%82%b8%e9%9b%9e&simid=607995828306662831&FORM=IRPRST&ck=CD8FDCDE9E527C1B3486E544AC8EC799&selectedIndex=0&ajaxhist=0&ajaxserp=0,炸雞,100
61c58b4d0bb8dd356b4c9732,https://www.chilis.com.tw/chilis/img/cms/450/300/4/2020-07/202007211257200114014703.jpg,美味享拼法士達 MIX & MATCH FAJITAS,330
61c5abcd0bb8dd356b4c9733,https://www.chilis.com.tw/chilis/img/cms/450/300/4/2020-07/202007211244490418567437.jpg,海陸總匯法士達SURF & TURF FAJITAS,500
61c5adfd0bb8dd356b4c9735,https://www.chilis.com.tw/chilis/img/cms/450/300/4/2018-09/202007210930174105985077.jpg,水牛城辣味雞胸堡 BUFFALO CHICKEN RANCH SANDWICH,310
61c5ae390bb8dd356b4c9736,https://www.chilis.com.tw/chilis/img/cms/450/300/4/2018-08/201904061000030361552809.jpg,煙燻培根漢堡 SOUTHERN SMOKEHOUSE BURGER,420
61c5af120bb8dd356b4c9738,https://www.chilis.com.tw/chilis/img/cms/450/300/4/2018-08/202007211405388208638904.jpg,經典肋眼牛排 CLASSIC RIBEYE,500
61c5af730bb8dd356b4c9739,https://www.chilis.com.tw/chilis/img/cms/450/300/4/2019-04/202007211506226874703593.jpg,經典沙朗牛排 CLASSIC SIRLOIN,500
61c5b7790bb8dd356b4c9741,https://web.jh8.tw/upload/casual/websites/tgi-fridays/menus/default/food/signature-appetizers/fridays-three-for-all.jpg,星期五三式組合,500
61c5b7b10bb8dd356b4c9743,https://web.jh8.tw/upload/casual/websites/tgi-fridays/menus/default/food/signature-appetizers/fridays-pick-three-for-all.jpg,自創開胃菜組合,500
61c5b7e10bb8dd356b4c9744,https://web.jh8.tw/upload/casual/websites/tgi-fridays/menus/default/food/signature-appetizers/three-chili-calamari.jpg,義式蒜辣小管圈,390
61c5b8330bb8dd356b4c9745,https://web.jh8.tw/upload/casual/websites/tgi-fridays/menus/default/food/signature-appetizers/fish-chips.jpg,英式炸魚薯條,350
61c5b85a0bb8dd356b4c9746,https://web.jh8.tw/upload/casual/websites/tgi-fridays/menus/default/food/signature-appetizers/seafood-alfredo-double-glazed-pork-pizza.jpg,奶油白醬海鮮與雙醬炭烤豬肉披薩雙拼,500
