_id,mealID,restaurantID
61bab5842bb7d83f53487083,61b8488d1d9cd1a455d2144c,61b84a4e1d9cd1a455d21454
61c5c9200bb8dd356b4c9782,61c58b4d0bb8dd356b4c9732,61c57ef30bb8dd356b4c96fd
61c5c9780bb8dd356b4c9783,61c5abcd0bb8dd356b4c9733,61c57ef30bb8dd356b4c96fd
61c5c9870bb8dd356b4c9784,61c5adfd0bb8dd356b4c9735,61c57ef30bb8dd356b4c96fd
61c5c99c0bb8dd356b4c9786,61c5ae390bb8dd356b4c9736,61c57ef30bb8dd356b4c96fd
61c5c9aa0bb8dd356b4c9787,61c5af120bb8dd356b4c9738,61c57ef30bb8dd356b4c96fd
61c5c9ba0bb8dd356b4c9788,61c5af730bb8dd356b4c9739,61c57ef30bb8dd356b4c96fd
61c5c9ca0bb8dd356b4c9789,61c5b7790bb8dd356b4c9741,61c57ff30bb8dd356b4c96ff
61c5c9e80bb8dd356b4c978a,61c5b7b10bb8dd356b4c9743,61c57ff30bb8dd356b4c96ff
61c5c9f50bb8dd356b4c978b,61c5b7e10bb8dd356b4c9744,61c57ff30bb8dd356b4c96ff
61c5ca040bb8dd356b4c978c,61c5b8330bb8dd356b4c9745,61c57ff30bb8dd356b4c96ff
61c5ca140bb8dd356b4c978d,61c5b85a0bb8dd356b4c9746,61c57ff30bb8dd356b4c96ff
61c5ca650bb8dd356b4c978e,61c5b85a0bb8dd356b4c9747,61c57ff30bb8dd356b4c96ff
61c5ca940bb8dd356b4c9791,61c5b9030bb8dd356b4c9749,61c580ad0bb8dd356b4c9700
61c5caaa0bb8dd356b4c9792,61c5b9670bb8dd356b4c974a,61c580ad0bb8dd356b4c9700
61c5cab90bb8dd356b4c9793,61c5b9930bb8dd356b4c974b,61c580ad0bb8dd356b4c9700
61c5cac00bb8dd356b4c9794,61c5ba040bb8dd356b4c974c,61c580ad0bb8dd356b4c9700
61c5cacd0bb8dd356b4c9795,61c5bade0bb8dd356b4c974e,61c580ad0bb8dd356b4c9700
61c5cad40bb8dd356b4c9796,61c5bafd0bb8dd356b4c974f,61c580ad0bb8dd356b4c9700
61c5cae50bb8dd356b4c9797,61c5bb350bb8dd356b4c9750,61c581490bb8dd356b4c9701
61c5cb030bb8dd356b4c9798,61c5bb980bb8dd356b4c9751,61c581490bb8dd356b4c9701
61c5cb090bb8dd356b4c9799,61c5bbbb0bb8dd356b4c9752,61c581490bb8dd356b4c9701
61c5cb0f0bb8dd356b4c979a,61c5bc1d0bb8dd356b4c9753,61c581490bb8dd356b4c9701
61c5cb150bb8dd356b4c979b,61c5bcb00bb8dd356b4c9755,61c581490bb8dd356b4c9701
61c5cc330bb8dd356b4c979d,61c5bcce0bb8dd356b4c9756,61c581490bb8dd356b4c9701
