_id,bossID,restaurantID
61bab4b92bb7d83f5348707d,61b847191d9cd1a455d2143f,61b84a4e1d9cd1a455d21454
61c587eb0bb8dd356b4c971c,61c585bb0bb8dd356b4c9708,61c57ef30bb8dd356b4c96fd
61c588a40bb8dd356b4c971d,61c585cf0bb8dd356b4c9709,61c57ff30bb8dd356b4c96ff
61c588eb0bb8dd356b4c9720,61c585ec0bb8dd356b4c970a,61c580ad0bb8dd356b4c9700
61c589210bb8dd356b4c9722,61c586020bb8dd356b4c970b,61c581490bb8dd356b4c9701
61c5895e0bb8dd356b4c9725,61c5861d0bb8dd356b4c970c,61c582630bb8dd356b4c9702
61c589910bb8dd356b4c9728,61c5863d0bb8dd356b4c970d,61c584d50bb8dd356b4c9704
61c589b90bb8dd356b4c972b,61c586740bb8dd356b4c970e,61c585580bb8dd356b4c9705
61c6c82f3eeabd17711463d1,61c6c6693eeabd17711463c6,61c6c45a3eeabd17711463bc
61c6c84c3eeabd17711463d2,61c6c6563eeabd17711463c5,61c6c4123eeabd17711463bb
61c6c86d3eeabd17711463d3,61c6c5733eeabd17711463bf,61c6c1873eeabd17711463ba
61c6c8ae3eeabd17711463d4,61c6c59a3eeabd17711463c0,61c6c0d93eeabd17711463b9
61c6c8d83eeabd17711463d6,61c6c5df3eeabd17711463c1,61c6c0833eeabd17711463b8
61c6c9033eeabd17711463d8,61c6c5f23eeabd17711463c2,61c6bfb23eeabd17711463b7
61c6c9163eeabd17711463d9,61c6c6273eeabd17711463c3,61c6be833eeabd17711463b6
61c6c9253eeabd17711463da,61c6c6453eeabd17711463c4,61c6bafc3eeabd17711463b5
61c8322ed31a6749c0abf786,61c8322ed31a6749c0abf785,61c8322ed31a6749c0abf784
61c8322fd31a6749c0abf79f,61c8322fd31a6749c0abf79e,61c8322fd31a6749c0abf79d
61c83230d31a6749c0abf7bc,61c83230d31a6749c0abf7bb,61c83230d31a6749c0abf7ba
61c83232d31a6749c0abf7d9,61c83232d31a6749c0abf7d8,61c83231d31a6749c0abf7d7
61c83233d31a6749c0abf7f6,61c83233d31a6749c0abf7f5,61c83233d31a6749c0abf7f4
61c8339bd31a6749c0abf80b,61c8339bd31a6749c0abf80a,61c8339bd31a6749c0abf809
61c8339dd31a6749c0abf82c,61c8339dd31a6749c0abf82b,61c8339dd31a6749c0abf82a
61c8339ed31a6749c0abf849,61c8339ed31a6749c0abf848,61c8339ed31a6749c0abf847
61c8339fd31a6749c0abf866,61c8339fd31a6749c0abf865,61c8339fd31a6749c0abf864
61c833a1d31a6749c0abf883,61c833a1d31a6749c0abf882,61c833a1d31a6749c0abf881
61c833a2d31a6749c0abf8a4,61c833a2d31a6749c0abf8a3,61c833a2d31a6749c0abf8a2
61c833a4d31a6749c0abf8c1,61c833a4d31a6749c0abf8c0,61c833a4d31a6749c0abf8bf
61c833a5d31a6749c0abf8da,61c833a5d31a6749c0abf8d9,61c833a5d31a6749c0abf8d8
61c833a6d31a6749c0abf8f7,61c833a6d31a6749c0abf8f6,61c833a6d31a6749c0abf8f5
61c833a8d31a6749c0abf914,61c833a8d31a6749c0abf913,61c833a8d31a6749c0abf912
61c833ecd31a6749c0abf931,61c833ecd31a6749c0abf930,61c833ecd31a6749c0abf92f
61c833eed31a6749c0abf94e,61c833edd31a6749c0abf94d,61c833edd31a6749c0abf94c
61c833efd31a6749c0abf967,61c833efd31a6749c0abf966,61c833efd31a6749c0abf965
61c833f0d31a6749c0abf980,61c833f0d31a6749c0abf97f,61c833f0d31a6749c0abf97e
61c833f1d31a6749c0abf999,61c833f1d31a6749c0abf998,61c833f1d31a6749c0abf997
61c8342bd31a6749c0abf9ba,61c8342bd31a6749c0abf9b9,61c8342bd31a6749c0abf9b8
61c8342bd31a6749c0abf9c5,61c8342bd31a6749c0abf9c4,61c8342bd31a6749c0abf9c3
61c8342cd31a6749c0abf9d0,61c8342cd31a6749c0abf9cf,61c8342cd31a6749c0abf9ce
61c8342cd31a6749c0abf9db,61c8342cd31a6749c0abf9da,61c8342cd31a6749c0abf9d9
61c8342dd31a6749c0abf9e6,61c8342dd31a6749c0abf9e5,61c8342dd31a6749c0abf9e4
61c8342dd31a6749c0abf9f1,61c8342dd31a6749c0abf9f0,61c8342dd31a6749c0abf9ef
61c8342ed31a6749c0abf9fc,61c8342ed31a6749c0abf9fb,61c8342ed31a6749c0abf9fa
61c8342ed31a6749c0abfa07,61c8342ed31a6749c0abfa06,61c8342ed31a6749c0abfa05
61c8342fd31a6749c0abfa12,61c8342fd31a6749c0abfa11,61c8342fd31a6749c0abfa10
